negative_word,count1,non_negative_word,count2
awesome,80,USAirways,2186
thank,228,mention,16
flight,800,silver,5
number,82,preferred,12
Denver,29,member,37
Las,8,fly,223
Vegas,46,every,71
Sunday,17,week,75
Cancelled,137,always,51
Flighted,23,even,225
Ever,3,meal,20
consider,5,voucher,74
coming,30,That,87
Memphis,3,third,13
Need,25,time,565
TrueBlue,6,called,103
service,206,8004337300,4
fares,13,hung,75
badly,3,anyone,89
route,15,speaks,3
“,142,What,186
USAirways,619,taken,27
excited,16,care,102
fly,132,already,119
When,26,come,60
”,116,expect,36
Spring,3,level,12
Awesome,20,horrible,61
Thanks,371,service,696
You,113,flight,2293
guys,144,frustration,9
rock,17,dealing,18
thanks,350,attendant,56
mobile,8,Her,6
boarding,53,attitude,26
passes,6,ridiculous,71
available,30,Worst,36
iOS,8,customer,554
Passbook,10,ever,180
see,110,You,282
moving,4,Cancelled,902
6th,3,Flightled,434
Big,10,connecting,66
Reagan,4,hours,612
Airport,21,ago,96
ticket,77,amp,472
made,72,;,493
sure,61,tell,95
friend,25,Now,124
wedding,3,stuck,132
greatservice,3,Tampa,9
free,56,Hey,22
wifi,20,bag,391
impressive,4,damaged,15
FlyFi,5,flying,156
Glad,9,yesterday,82
hear,28,site,61
serious,3,working,89
minor,5,WTF,23
dfwairport,9,Can,178
evening,13,get,929
clear,9,assistance,37
JetBlue,216,Flight,559
white,3,today,250
listed,4,PHX,31
never,32,DFW,78
got,146,Not,136
yes,61,But,103
paper,3,job,37
voucher,24,concerned,9
January,6,hold,587
2015,16,hour,416
Question,3,need,312
lady,10,simple,12
safe,11,name,47
They,38,change,201
stop,14,sure,101
plane,99,frustrating,44
yet,24,stranded,68
updates,10,airport,223
;,222,hands,8
Lax,4,surprised,7
Thank,258,upgrade,56
AmericanAir,28,people,227
Customer,13,flights,377
contact,24,least,69
back,146,put,109
directly,3,spot,7
John,6,line,154
submitted,7,This,169
request,16,awesome,13
would,168,sarcasm,7
appreciate,54,Coach,3
call,49,looked,6
Gate,18,like,278
MCO,14,unusable,3
make,100,video,11
delay,26,power,13
luck,13,floor,11
show,37,cant,32
deals,15,plane,495
wonderful,22,speak,82
global,4,agent,205
first,90,wont,11
class,48,hope,67
777,5,received,60
FRA,3,help,478
Great,54,far,48
cont,3,someone,183
Your,29,sent,90
Terry,6,paid,76
hero,4,bank,18
Got,20,account,50
husband,9,VERY,8
thru,18,annoying,11
security,7,RIC,4
retrieve,8,ORD,53
cellphone,3,DEN,23
left,52,ALL,7
Austin,21,issues,104
85832,3,Way,9
Rock,7,youre,4
Thx,41,hotels,10
Conf,4,going,228
amp,164,anyway,13
Any,55,human,38
help,224,asap,9
appreciated,25,Thank,42
Our,123,tried,108
fleet,118,enter,9
fleek,119,rapid,4
Now,14,rewards,5
funny,7,contest,3
ready,17,link,43
May,11,facebook,4
2nd,9,browsers,3
BWI,14,kept,19
keeping,13,security,14
warm,16,getting,172
thx,20,agents,125
confirming,3,phone,343
Again,6,twitter,11
team,43,one,396
prompt,12,American,35
helpful,37,Airlines,23
response,67,delay,254
Cheers,6,rebooked,104
less,9,glad,17
snow,42,mean,34
everyone,15,excuse,18
future,14,Only,22
going,62,took,63
flying,129,bags,228
Nashville,25,arrival,24
The,70,trouble,21
Are,27,allowed,21
short,6,changes,39
planes,26,area,16
tomorrow,124,airports,17
morning,70,tonight,85
nice,43,Everyone,16
give,41,saying,54
breakfast,5,travel,136
airport,77,Your,145
That,49,seems,36
almost,7,little,45
whole,7,right,124
drink,11,May,6
course,11,want,195
FlyingItForward,4,look,57
Haiti,4,Tried,17
efforts,5,two,155
Still,12,makes,28
worries,24,small,17
Just,84,program,11
seen,11,win,4
today,149,They,101
mean,20,keep,83
great,189,crappy,13
card,32,food,58
added,11,advantage,8
watched,4,lose,40
crew,79,although,6
Dallas,35,another,187
please,162,Any,53
accept,7,chance,31
tweet,30,team,55
deserve,4,could,144
customer,134,provide,28
flew,15,appreciate,40
United,51,response,130
AUS,6,constant,6
Cancun,5,changing,22
Intl,5,say,82
Best,12,hotel,124
ever,38,Also,33
737,3,Jetblue,8
big,21,lost,198
Not,28,daughters,3
small,8,luggage,229
charge,16,How,149
thought,12,never,212
check,83,actually,62
get,342,left,113
kids,28,customers,161
need,153,meet,6
within,5,wife,61
Trying,10,family,52
Newark,30,accepted,5
Please,51,She,39
Robin,4,locked,4
EWR,16,got,278
helping,17,created,5
earlier,40,Brothers,3
She,31,baggage,169
work,77,route,11
Huge,5,2015,17
reminder,3,race,3
flights,215,Sunday,25
taken,16,Please,124
easy,17,great,65
access,12,experience,158
add,39,guys,216
points,22,Very,31
new,92,unhappy,18
account,21,Cincy,3
What,60,still,394
best,98,Stranded,7
credit,33,Dallas,40
miles,38,days,192
withall,3,clothes,29
Mint,9,snowy,3
Class,9,roads,4
attendant,27,BWI,22
Other,3,Just,109
airlines,32,MileagePlus,9
take,66,told,226
wait,47,Flighted,189
either,12,notification,19
much,117,Pls,18
birthday,16,Conf,6
trip,79,Finally,15
confirmed,7,completely,26
send,38,booked,106
personal,4,would,336
school,8,better,122
want,60,info,96
stuck,12,advise,11
southwestair,25,call,432
cool,26,seat,197
shot,5,severe,4
one,116,weather,203
Wish,10,Got,21
Everyone,4,Was,41
felt,3,calling,67
like,130,HELP,35
WMCActionNews5,3,800,39
New,33,keeps,27
airline,97,busy,44
expected,8,back,356
way,123,Late,372
MEM,3,Flightr,139
miss,19,FOR,10
Airways,35,WEEK,3
always,40,NOW,9
provided,9,Are,34
timely,5,telling,53
staff,49,seriously,42
getting,61,way,191
wife,17,WORST,23
past,10,rep,73
week,37,center,17
air,32,must,17
mine,11,investigated,3
terribly,3,found,47
anniversary,3,checks,3
amazing,66,fix,84
LUV,8,supposed,68
day,78,central,5
loved,8,About,5
Was,19,ready,17
supposed,13,close,18
minutes,25,showing,20
ago,30,delayed,446
still,79,Would,30
shows,5,boarding,119
Time,8,pass,47
Flight,152,good,121
Southwest,39,given,48
appears,5,away,42
Calgary,3,trying,252
correct,18,tomorrow,167
Nice,17,gates,18
read,11,held,21
wanted,20,mins,116
reply,32,pax,6
enjoy,12,thanks,165
Many,6,Especially,7
Follow,8,miss,135
SFO,39,tweet,44
LAX,37,TSA,22
done,46,sitting,168
simply,3,Tarmac,33
upgrade,38,open,57
ORD,28,gate,375
lot,18,hrs,208
time,171,really,166
together,20,killing,11
next,80,stay,46
weeks,22,positive,4
file,4,waiting,316
works,15,money,80
needs,18,sad,26
email,70,afford,11
easier,6,long,125
passengers,48,trips,14
coach,7,though,53
captain,7,please,177
reading,3,answer,93
omg,3,add,39
Haha,6,Mexico,8
Have,30,Air,29
fun,13,Canada,3
How,58,Same,10
believe,14,exact,7
given,8,situation,26
automatically,8,none,11
jetblue,31,problems,49
wish,17,Jet,12
hello,6,Blue,11
talking,6,depart,16
says,27,Boston,48
moved,10,departing,8
sent,80,due,205
feedback,8,finding,10
thing,22,pilot,63
flt,26,Thanks,130
info,42,lot,40
quick,36,Carolina,3
fill,3,figure,29
form,9,options,39
usairways,13,talk,74
PHL,31,philly,10
recovery,3,since,139
tonight,67,130,4
Appreciate,15,8pm,6
choice,5,plz,13
loyal,10,contact,64
airways,6,shared,5
responding,12,Nothing,14
tweets,7,done,68
long,43,check,184
Rapid,3,online,150
Rewards,3,computer,37
ton,4,tablet,5
March,16,error,44
general,7,message,54
enquires,4,devices,3
address,16,last,206
David,8,night,107
DFW,49,almost,74
Flightled,61,cuz,8
hopefully,10,without,89
Late,48,safe,9
right,68,thx,25
Done,9,note,17
receipt,9,carrier,9
ASAP,11,run,31
Could,12,around,48
Phoenix,9,disconnected,35
fixed,12,relations,24
problem,19,twice,49
booked,54,Help,81
California,6,day,228
Can,133,suppose,14
know,153,anything,91
Pittsburgh,3,learned,7
weekend,18,group,27
crowd,3,hundreds,10
via,52,company,67
good,120,Why,148
eventually,7,find,118
took,20,cheap,11
landed,17,Louis,4
safely,13,The,139
cup,5,prices,15
wine,5,went,44
home,96,crazy,28
folks,11,April,3
incredible,5,rudest,3
wan,5,attendants,38
na,13,drink,12
ride,14,card,43
love,130,dropped,21
airplane,6,“,44
taking,25,Inconvenient,3
private,3,convenient,3
jet,10,word,21
land,7,appalled,5
calling,8,lack,54
6am,3,communication,42
JFK,52,awful,41
saved,5,EWR,50
lost,20,BOS,42
Much,8,delays,104
happy,30,explained,9
spend,3,ticket,163
Let,18,gave,50
link,19,lying,6
article,4,voice,7
routes,14,With,7
times,23,explanation,20
likely,7,happened,44
Like,6,JetBlue,88
kinda,3,Unfortunately,10
care,35,available,79
announcement,3,option,55
making,31,current,10
come,31,system,129
true,14,Sorry,14
DestinationDragons,65,certain,8
scavenger,4,fail,75
hunt,5,Fix,5
win,18,airline,280
chance,43,America,5
Imagine,7,work,155
Dragons,9,cut,17
flyingitforward,7,treat,30
deliver,5,garbage,9
clothes,4,full,68
picked,7,tmrw,14
every,20,think,98
away,27,know,190
travel,90,mechanical,61
question,30,agree,4
follow,80,unacceptable,57
front,6,pray,3
office,9,free,69
welcome,14,make,193
board,27,poor,67
Never,7,disregard,6
heard,11,fails,8
really,56,😡,6
cheap,5,queue,11
catch,10,times,145
wow,11,high,21
answer,7,cool,26
people,47,turns,8
blue,11,FLL,29
anytime,5,JAX,5
keep,27,yet,112
night,38,app,69
code,11,says,115
airfare,7,start,35
weather,72,first,133
luv,11,leg,30
tea,5,pay,104
LOVE,10,second,23
girl,6,much,88
dancing,5,earned,5
Makes,7,miles,101
AND,5,real,45
use,56,person,88
happycustomer,3,respect,9
Nantucket,7,stress,7
change,101,merger,19
instead,26,ppl,26
original,9,might,43
reservation,46,Our,54
yesterday,19,Customer,38
Took,3,Care,5
everything,26,currently,17
experience,36,responding,17
used,20,within,11
app,29,business,85
find,31,headed,9
changed,15,NYC,38
cabin,12,CLT,51
smile,5,Funny,4
company,17,hear,29
well,47,phones,27
USAir,8,entire,36
BUF,4,expected,12
major,3,wait,262
delays,25,via,56
raise,11,number,147
absolutely,7,apology,41
Where,5,Chicago,36
rebook,12,runway,53
another,44,thing,44
Tuesday,11,9pm,5
A320,8,take,192
livery,5,credit,77
website,22,Traveled,3
SJC,6,Jan,4
safety,15,reported,6
Get,3,Asked,8
award,16,worst,167
longer,10,Get,32
showing,9,together,46
could,75,updating,5
possible,34,needed,38
become,8,home,188
Columbus,11,9am,4
southwest,16,Been,66
rescheduling,3,Guess,8
bags,30,hang,23
Currently,3,give,113
heavily,3,using,40
bit,10,award,23
excuse,3,jump,6
say,26,Seattle,8
open,33,Waiting,20
seating,10,Status,4
mom,11,matter,22
said,26,200,53
rebooked,20,rental,12
online,35,car,53
fantastic,13,3rd,23
Will,49,also,61
try,24,said,143
photo,10,book,118
view,13,else,50
start,39,disappointing,13
sell,5,traveler,12
water,3,dept,14
called,17,allowing,11
market,3,responses,6
let,40,helpful,60
gate,87,FOUR,4
connection,23,HOURS,14
due,27,landed,52
CLT,25,Flt,23
tail,4,630,5
Boston,30,phx,7
red,7,JFK,99
share,18,Plus,9
talk,9,passed,6
Chicago,37,fine,28
system,9,flyers,13
sitting,14,accommodate,14
seat,63,seem,32
video,9,minutes,258
around,13,apologies,14
crewmembers,3,nice,57
daily,7,CLE,6
bring,24,offered,33
dog,3,usual,10
Philly,11,southwest,17
BOS,22,love,50
many,29,different,72
res,4,city,28
Congrats,7,employees,64
winning,3,stole,6
Deals,3,pair,3
Airline,7,understand,77
imagine,8,lavatory,5
dragons,7,freezing,13
contest,9,policy,46
ahead,6,checking,27
live,14,smh,9
premium,8,till,12
LHR,6,TUESDAY,3
advisory,15,spent,41
may,17,1000,6
affected,6,unhelpful,21
job,47,Sure,8
turning,3,arrives,11
definitely,13,Had,27
Virgin,12,explain,23
phone,56,ask,30
waive,3,guide,3
fee,19,dog,12
sending,9,min,169
details,13,transferred,10
pretty,12,asking,30
bag,73,worse,59
😊,12,try,60
Once,3,gets,26
speak,10,plans,24
someone,37,non,24
things,20,existent,6
Well,20,robot,3
agent,38,running,17
family,27,remember,12
provide,12,conversation,4
Fort,8,consider,11
Beach,7,loyal,37
baggage,38,brand,6
claim,18,concern,14
excellent,19,experiences,10
complaint,6,haha,4
missing,11,Still,71
others,7,Seems,13
confirmation,33,multiple,26
Maybe,15,sat,34
better,45,half,68
already,42,nowhere,3
delayed,34,catch,16
stay,12,starting,8
😉,11,acceptable,21
looking,38,wifi,70
united,46,Really,50
London,5,Wow,8
last,72,pls,22
employees,19,beyond,24
pleasant,8,Always,4
told,22,planet,6
application,5,Southwest,21
Flightlations,16,best,56
outside,4,Sitting,12
write,4,719,5
stressful,3,computers,9
iPhone,12,backup,3
broke,3,plan,22
rather,9,place,35
Flightr,11,180,7
think,52,taxi,10
inflight,8,ride,12
makes,14,Who,20
Admiral,5,exactly,9
hey,13,San,30
Booking,50,barely,5
Problems,47,moved,29
November,4,front,27
look,36,behind,21
holders,3,disappointed,81
Lounge,5,minute,46
elevate,3,placed,8
recent,6,logged,5
even,43,gone,21
learn,7,Seat,5
able,48,released,5
Even,6,Bad,17
More,4,enough,57
checked,28,assigned,8
tmrw,6,seating,14
seem,9,exit,13
Has,4,everyone,51
Thinking,4,board,80
About,9,pissed,10
Summer,6,nope,14
With,10,leaving,50
Service,11,5pm,3
Media,5,believe,40
apply,8,passengers,126
companion,23,seated,6
certificate,6,crew,137
LIT,3,Hope,14
PDX,13,bar,4
Also,9,PHLAirport,16
replies,3,hot,5
Hey,12,mess,19
VirginAmerica,18,send,52
Every,3,adding,7
old,25,text,16
hope,46,entitled,3
pilot,18,friend,32
included,4,media,17
status,37,Stuck,25
match,9,int,5
connecting,20,flt,79
Looking,26,FLT,7
forward,33,Gate,23
friends,15,conflicting,5
Arizona,3,Outrageous,3
Friday,13,flew,24
catching,3,united,118
DCA,22,Another,25
leg,13,nothing,121
hit,4,offer,41
year,45,massive,3
flown,13,inconvenience,27
several,8,honestly,8
tried,13,feedback,19
book,52,happens,28
’,3,located,9
Why,16,reasonable,6
issues,13,request,31
San,29,cost,38
Francisco,4,vacation,58
Baltimore,4,350,3
Diego,7,rude,112
Philadelphia,3,woman,12
far,26,country,21
frequent,9,constantly,3
business,20,upgrades,9
traveler,9,charges,9
changes,11,order,13
afternoon,14,prevent,5
horrible,5,seats,149
cold,16,There,47
awards,5,handle,30
member,14,volume,22
round,11,yes,97
carried,3,incorrectly,3
apparently,4,AmericanAir,30
accounts,3,extremely,21
nothing,12,continue,12
Corporation,6,contacting,8
High,4,Reservations,6
Short,4,hey,20
Interest,4,lol,12
Wall,23,And,93
Street,16,turn,14
There,9,heat,6
birds,6,feels,9
inside,4,Delayed,35
conditions,9,Missed,22
cover,4,New,18
game,8,fleet,33
THANK,17,fleek,31
YOU,35,confusing,3
MUCH,6,priority,18
opportunity,6,mileage,13
Gary,4,plus,29
Kelly,5,😔,3
based,7,well,80
Saturday,11,HOLD,3
rescheduled,5,PLEASE,12
notified,3,typical,5
additional,4,Trying,32
cost,16,understanding,4
Flightly,3,sign,18
though,37,NOT,44
Good,30,More,12
goes,14,missed,95
along,7,Bag,6
SWA,23,MIA,13
takes,8,Wednesday,9
❤️,6,see,122
plans,11,lostluggage,4
direct,34,frustrated,60
DAL,11,window,22
LAS,12,fun,19
cheers,3,sick,17
allowed,14,DAY,3
site,22,jfk,21
tracking,4,Checked,5
checking,19,Confirmed,3
often,7,carry,32
Most,4,counter,37
probably,9,manager,10
hand,4,upgraded,8
oscars,3,somebody,9
refund,24,sometime,3
Its,6,soon,29
telling,4,Orlando,14
American,31,military,6
Airlines,23,Horrible,8
treated,5,website,121
customers,16,problem,81
fact,3,continues,6
Flightlation,5,needs,56
1st,36,less,51
full,12,reach,40
SouthwestAir,27,delivery,16
commercial,9,driver,4
mechanical,6,carseat,4
issue,27,return,48
Looks,6,fam,5
concern,7,thats,7
Club,10,losing,28
Sent,7,meds,4
suggestion,3,remove,5
iPad,11,old,51
IAD,24,tag,18
Juan,7,miserable,9
wondering,11,Other,15
Does,11,statement,6
fees,16,house,7
military,6,thru,37
personnel,3,SFO,54
selfie,8,arrive,39
This,32,asked,47
message,17,stop,50
Twitter,25,yall,15
travels,4,corporate,11
fast,11,storms,3
Home,4,inevitable,3
without,11,making,67
meals,3,lap,5
journey,3,child,12
etc,5,badservice,19
ANAmarketers,3,Charlotte,39
friendly,7,Waited,6
helped,11,maintenance,47
various,3,NeverAgain,9
Almost,4,BNA,19
operate,3,dfwairport,7
world,23,thank,37
trying,50,Plane,13
KingsCollegeLondon,3,came,23
charity,5,broken,60
Would,13,Rather,4
jailbreak,3,separated,3
RAG,3,kids,35
apology,5,self,4
begin,5,checkin,25
Savannah,4,employee,26
Luv,5,Send,3
whats,3,texts,5
lax,7,especially,10
pleasure,5,locations,4
outstanding,10,across,10
anywhere,5,concourse,4
Left,7,seemed,3
wallet,4,yeah,23
found,21,next,128
currently,15,drove,7
ones,8,wasnt,4
hoping,14,cold,14
donation,3,bridge,4
twitter,11,whole,34
handle,5,schedule,18
followed,14,worth,21
record,14,connections,28
locator,6,Shameful,3
bringing,9,hoped,4
different,17,contacted,9
One,9,wks,3
suicide,6,responded,9
second,23,issued,11
leading,6,funds,13
cause,10,new,113
death,7,SpiritAirlines,7
among,10,Love,9
exception,3,impressed,7
asked,8,subpar,5
biz,3,planes,65
Reminder,4,officer,4
From,9,galley,4
tweeting,7,file,17
join,4,claim,72
continue,5,per,16
Lufthansa,5,bill,3
CAPA_Aviation,3,rights,4
roundtrip,7,Need,50
nearby,3,diff,14
alright,4,mom,16
BDL,3,poorly,8
bonus,7,happy,48
running,16,usairwaysfail,24
kept,5,United,149
smiling,4,traveling,30
bad,24,sales,3
customerservice,8,wondering,5
looks,20,counting,45
mistake,7,something,56
received,20,honor,12
informed,5,services,20
method,7,applied,6
also,29,question,30
design,3,2nd,39
somewhere,4,trip,122
Puerto,4,Will,47
Rico,3,leaves,13
Lol,7,deal,29
accepted,3,Denver,46
First,13,Vegas,26
members,10,pretty,26
FREE,3,lame,10
tickets,62,single,17
visit,13,letter,24
southwestairlines,3,Yes,41
seats,48,Nashville,12
Way,5,filed,18
honor,5,yep,5
policy,26,folder,3
flyers,6,expire,4
employee,7,respond,33
JayVig,4,incompetent,12
snacks,8,saw,9
JVMChat,5,useless,20
mins,5,tsa,6
And,32,shoes,4
level,5,let,151
father,4,Delta,33
passed,6,Never,44
midnight,5,international,27
hung,3,leave,79
receive,7,longer,50
Very,17,companion,12
Yeah,4,years,31
Main,3,special,10
Cabin,4,rest,8
buying,6,fear,4
AAdvantage,5,ONE,7
using,19,strikes,4
carry,19,strongly,3
reference,3,suggest,9
trips,5,live,22
pilots,22,appreciates,3
enter,7,updates,32
passport,5,airlines,74
information,11,frm,9
existing,6,TPA,6
thankful,4,MCI,4
thnx,7,connection,121
But,35,connect,16
yea,4,todays,3
anymore,6,play,11
run,11,ewr,7
following,27,2hrs,21
page,6,finally,57
iah,3,taking,47
AirlineGeeks,3,changed,45
avgeek,18,official,3
enjoyed,4,Almost,10
tell,33,morning,85
favorite,19,sucks,47
schedule,15,room,39
gives,4,storm,22
loyalty,3,point,54
Jetblue,7,getittogether,4
else,9,Except,3
Want,4,hangs,25
confirm,10,continuing,6
Anniversary,4,snow,30
Livery,3,missing,86
Digital,5,reservations,46
Journal,15,possibly,14
hate,4,bad,134
internet,3,southwestair,16
lol,21,rescheduling,8
two,46,several,24
option,14,friendlyskies,3
finally,37,complete,24
gates,6,information,42
terminal,16,rocks,3
watch,8,horror,3
Family,3,anywhere,18
App,7,except,17
Adds,4,IAH,32
Travel,6,insane,9
person,17,Flightlations,25
knew,3,posted,6
JUST,5,7am,9
complain,7,LAX,62
hour,30,Palm,6
Agents,3,head,8
Agent,6,arrived,37
despite,12,nothappy,11
went,19,friendly,15
Sacramento,3,skies,5
Minneapolis,3,relationship,3
end,15,2day,8
October,6,Canadian,5
2014,4,refund,116
Only,14,courtesy,15
chances,6,training,14
okay,16,update,71
sorted,6,looks,24
Excited,4,itinerary,17
concerned,4,abt,5
leave,18,partner,8
Traveling,9,snowing,6
Lauderdale,7,somewhere,11
cant,7,folks,15
moment,8,extra,81
four,3,hard,38
hours,26,communicate,8
tho,5,load,28
bought,12,onto,15
present,4,buy,29
unfortunately,3,operating,5
buy,11,634,3
requires,4,Phoenix,13
wheelchair,4,Every,18
exit,4,ground,61
row,12,course,16
emergency,6,intention,3
100,10,issue,119
means,7,lies,14
effort,5,directly,10
losing,4,Friday,16
news,11,charging,17
Hoping,7,freaking,8
soon,35,map,3
update,26,auto,14
offer,19,rebook,107
discounts,6,confirmed,30
children,6,outbound,8
put,29,departs,8
lap,4,fire,5
Seats,6,software,5
filled,5,aware,10
Yall,3,Unacceptable,28
sky,3,feature,8
rocks,6,Made,8
reLate,3,fit,13
Flightd,6,sound,6
perfect,9,hopeful,4
sun,4,thin,4
order,10,device,6
event,10,Laguardia,4
Imaginedragons,44,Louisville,3
fans,5,compensate,19
since,22,god,5
plus,16,chairman,4
Miami,12,status,63
list,10,match,11
wheels,3,passes,12
exact,4,followed,10
destination,17,steps,6
Santa,3,callback,18
angry,4,Zero,3
Kudos,15,Looking,6
specific,5,signs,3
nervous,4,cust,39
suggestions,6,six,10
Monday,18,joke,43
Guys,5,row,40
something,29,record,21
international,18,Didn,13
purchase,9,scheduled,43
landing,27,AFTER,7
February,8,Huge,7
asking,13,Should,18
huge,11,year,44
East,7,wtf,8
emails,3,direct,44
idea,20,purpose,5
International,7,fuel,11
cleared,4,exhausted,3
Charlotte,18,frequent,15
Karen,5,flier,3
providing,4,warm,5
frustrating,5,departure,63
situation,12,frozen,10
computer,5,water,29
attendants,16,lines,26
ATL,13,Twitter,31
PVD,7,act,12
tough,4,830,3
connect,9,Yet,9
dividend,3,difference,13
Paris,8,price,27
ways,6,near,8
kind,12,manage,9
early,28,nasty,11
dates,6,comment,4
VirginAtlantic,5,falling,5
GMA,3,apart,7
special,9,unitedfail,6
point,14,advance,8
charged,3,earlier,50
options,11,wanted,24
might,19,300,10
date,21,fees,28
volunteer,6,meals,7
life,19,uncomfortable,7
answering,3,Great,13
questions,8,charge,51
lets,5,NY_NJairports,4
department,4,Newark,25
gave,16,land,24
friendliest,3,early,59
calls,6,tarmac,44
speedy,4,feel,37
figured,5,Male,3
fine,8,Big,6
haha,13,guy,29
opens,4,standby,31
Logan,4,probably,21
Atlanta,23,Choice,4
sister,7,bit,17
traffic,4,made,120
web,6,forth,4
Love,34,require,3
cute,4,million,6
days,24,Oscars,9
waiting,25,ABC,5
BNA,8,Direct,6
FLL,18,Fail,11
Aww,5,watch,17
head,5,inside,12
pick,12,report,22
embossed,3,stow,3
badges,3,upset,34
patches,3,Flights,20
superior,4,honest,11
resolved,9,print,12
Too,6,screwed,20
named,5,big,31
desk,14,1st,60
incredibly,3,1hr,26
professional,9,boarded,35
met,10,Looks,11
listening,9,final,14
Apple,6,destination,42
Live,3,KyleJudah,4
Really,10,responsible,6
joke,3,God,6
beats,4,refuse,17
degrees,5,sympathy,5
sunny,4,After,31
applied,5,routing,4
MileagePlus,5,three,52
although,3,250,5
control,7,easy,18
came,7,class,61
notch,4,Seriously,25
ask,16,concerns,7
kid,3,four,19
near,6,avail,12
ticketed,4,flyer,21
stand,3,expensive,15
1970,3,handlers,7
Fingers,9,throwing,6
crossed,11,cart,7
Miss,3,Delay,5
Weather,6,learn,18
CEO,32,canned,10
JBLU,12,desk,52
News,7,HAVE,4
missed,13,TOMORROW,3
787,6,checked,84
😒,3,PBI,10
onto,5,knew,26
child,16,door,20
winter,15,able,66
Cleveland,3,Springs,7
Christmas,3,beat,5
house,4,IVR,5
😂😂😂😂,3,Call,8
lmfao,3,Don,35
requested,7,chicken,3
paying,6,Tell,5
attention,5,use,91
sfo,4,idea,37
